,product,positive,negative
95,Wilton Black Dots Standard Baking Cups,99.0,1.0
116,"42 Dual Drop Leaf Table with 2 Madrid Chairs""",99.0,1.0
140,"Carson-Dellosa Publishing Photographic Learning Cards Boxed Set, Nouns/verbs/adjectives, Grades K-12",99.0,1.0
31,Bi-O-kleen Spray & Wipe All Purpose Cleaner,98.5,1.5
172,Blue Anchor Design Throw Pillow (18x18) - Rizzy Home,98.0,2.0
180,Noosa Honey Yogurt,98.0,2.0
207,Progresso Traditional Chicken Rice With Vegetables Soup,97.0,3.0
216,"Iman Luxury Moisturizing Lipstick, Black Brandy 006",97.0,3.0
229,Cantu Coconut Milk Shine Hold Mist - 8oz,96.5,3.5
25,Citrus Magic Instant Spot & Stain Remover,96.0,4.0
176,Pacific Natural Foods Organic Beef Broth,96.0,4.0
243,"Bodycology Nourishing Body Cream, Pretty In Paris",96.0,4.0
29,"The Seaweed Bath Co. Argan Conditioner, Smoothing Citrus",95.0,5.0
42,King Ralph (dvd),94.0,6.0
138,Tramontina Ceramica 10 Piece Cookware Set - Red,93.0,7.0
238,Walkers Stem Ginger Shortbread,93.0,7.0
246,Meguiars Interior Detailer Wipes 25ct,93.0,7.0
1,Lundberg Organic Cinnamon Toast Rice Cakes,92.5,7.5
27,Black Sister's Revenge (dvd),92.0,8.0
26,La Tortilla Factory Hand Made Style Tortillas Flour,92.0,8.0
251,L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz,91.76,8.24
170,Starbucks Iced Expresso Classics Vanilla Latte Coffee Beverage - 40oz,91.75,8.25
22,"Cetaphil Gentle Skin Cleanser, 2oz",91.71,8.29
41,My Big Fat Greek Wedding 2 (blu-Ray + Dvd + Digital),91.05,8.95
152,Lynk Professional174 Pull Out Cutting Board Bakeware Sliding Cabinet Organizer,91.0,9.0
100,Romantic Drama: Greatest Classic Films Collection 2 Discs,90.75,9.25
163,"Ogx Conditioner, Hydrating Teatree Mint",90.17,9.83
235,Ceiling Fan With Light White 14.2 X 29.9 X 9.2 - Hunter Fan,90.0,10.0
18,Craft Punch Giga Scallop Circle 45 24687534 To 334,90.0,10.0
149,Pleasant Hearth Diamond Fireplace Screen - Espresso,89.97,10.03
185,Stacy's Garden Veggie Medley Pita Chips,89.5,10.5
147,Gain Original Scent Liquid Fabric Softener 129 Oz,89.33,10.67
195,Mia Shower Curtain Green/brown - Lush Decor174,89.27,10.73
14,Solo Foods Almond Paste,89.2,10.8
37,Sea Gull Lighting Ceiling Fan - White,89.0,11.0
215,Stargate (ws) (ultimate Edition) (director's Cut) (dvdvideo),88.77,11.23
155,Plum Organics Just Prunes,88.5,11.5
199,Maybelline Clean Express! Makeup Removing Lotion,88.33,11.67
81,Red (special Edition) (dvdvideo),88.27,11.73
146,Kohler 10280-4 Fort Bath Spout With Sculpted Lift Rod and 1/2-in NPT Connection,88.25,11.75
182,If A Man Answers (dvd),88.06,11.94
66,"Newman's Own Organics Licorice Twist, Black 5oz",88.0,12.0
39,Herr's Baked Cheese Curls,88.0,12.0
178,"Jergens Extra Moisturizing Liquid Hand Wash, 7.5oz",87.78,12.22
53,Sopranos:Season 6 Part 1 (blu-Ray),87.75,12.25
96,Mrs. Meyer's174 Lemon Verbena Laundry Scent Booster - 18oz,87.67,12.33
160,Reebok Classic Leather Running Shoes - White (Men),87.4,12.6
213,Tim Holtz Retractable Craft Pick-Red 6x.5,87.0,13.0
104,Charcoal Stone Toothbrush Holder Gray,87.0,13.0
98,Avery174 11-1/4 X 9-1/4 Index Maker Extra Wide Label Dividers With 5 Tab - Clear (5 Sets Per Pack),87.0,13.0
0,Pink Friday: Roman Reloaded Re-Up (w/dvd),87.0,13.0
4,Ambi Complexion Cleansing Bar,87.0,13.0
168,Clorox Disinfecting Bathroom Cleaner,86.92,13.08
28,Sea Gull Lighting Six Light Bath Sconce/vanity - Brushed Nickel,86.33,13.67
231,Planes: Fire Rescue (2 Discs) (includes Digital Copy) (blu-Ray/dvd),86.32,13.68
129,Elvis Presley - Girl Happy (cd),86.0,14.0
79,100:Complete First Season (blu-Ray),85.91,14.09
228,"Smead174 2 1/4 Inch Accordion Expansion Wallet, Poly, Letter, Translucent Green",85.5,14.5
30,"Way Basics 3-Shelf Eco Narrow Bookcase Storage Shelf, Espresso - Formaldehyde Free - Lifetime Guarantee",85.48,14.52
86,Chips Deluxe Soft 'n Chewy Cookies,85.33,14.67
224,Ogx Anti-breakage Keratin Oil 3 Minute Miraculous Recovery,85.25,14.75
220,Jolly Time Select Premium Yellow Pop Corn,85.22,14.78
32,Yes To Carrots Nourishing Body Wash,85.18,14.82
221,Leslie Sansone:Belly Blasting Walk (dvd),85.17,14.83
156,"Candy Pink Plastic Cups, 20 pk",85.0,15.0
110,Mill Creek Aloe Vera & Paba Lotion,85.0,15.0
237,Tostitos Original Restaurant Style Tortilla Chips,85.0,15.0
99,"Iman Second To None Stick Foundation, Clay 1",84.8,15.2
58,Eagle Fat Free Sweetened Condensed Milk,84.8,15.2
97,Cuisinart174 Electric Juicer - Stainless Steel Cje-1000,84.74,15.26
3,"J.R. Watkins Hand Cream, Lemon Cream",84.67,15.33
40,Hawaiian Punch Berry Limeade Blast Juice,84.36,15.64
85,"Avery174 Ready Index Contemporary Table Of Contents Divider, 1-8, Multi, Letter",84.17,15.83
59,"Pinaud Clubman Styling Gel, Superhold",84.0,16.0
84,Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total,83.82,16.18
210,Godzilla 3d Includes Digital Copy Ultraviolet 3d/2d Blu-Ray/dvd,83.66,16.34
11,"Aussie Aussome Volume Shampoo, 13.5 Oz",83.61,16.39
171,Head & Shoulders Classic Clean Conditioner,83.39,16.61
109,Kraus FVS-1007 Single Hole Vessel Bathroom Faucet from the Ramus Collection,83.37,16.63
54,Tresemme Kertatin Smooth Infusing Conditioning,83.12,16.88
16,Disney174 Jake And The Neverland Pirates 4 Piece Bedding Set - Toddler,83.0,17.0
44,The Script - No Sound Without Silence (cd),82.97,17.03
188,Hollywood Beauty Olive Cholesterol,82.67,17.33
122,Tostitos Simply Blue Corn Tortilla Chips,82.65,17.35
162,Delta Single Handle Shower Faucet,82.64,17.36
64,Sabre 2 Pack Door And Window Alarm,82.62,17.38
236,Concept Housewares 36 Natural Wood ceiling mounted pot rack,82.5,17.5
222,Boraam Sonoma Kitchen Cart With Wire Brush Gray - Maaya Home,82.36,17.64
225,Meguiar's Ultimate Quik Detailer 22-Oz.,82.33,17.67
166,Weleda Everon Lip Balm,82.25,17.75
164,"Physicians Formula Mineral Wear Talc-Free Mineral Correcting Powder, Creamy Natural",82.0,18.0
74,Udi's Pepperoni Pizza,82.0,18.0
121,Vaseline Intensive Care Lip Therapy Cocoa Butter,81.76,18.24
9,Kind Dark Chocolate Chunk Gluten Free Granola Bars - 5 Count,81.71,18.29
45,Pantene Pro-V Expert Collection Age Defy Conditioner,81.66,18.34
159,"2x Ultra Era with Oxi Booster, 50fl oz",81.6,18.4
241,"Storkcraft Tuscany Glider and Ottoman, Beige Cushions, Espresso Finish",81.54,18.46
126,There's Something About Mary (dvd),81.48,18.52
47,Lite Source Basic Ii 1-Lt Floor Lamp - Dark Bronze,81.0,19.0
223,Jason Aldean - They Don't Know,80.92,19.08
208,Cheetos Crunchy Flamin' Hot Cheese Flavored Snacks,80.81,19.19
250,Mrs. Meyer's Lemon Verbena Surface Scrub,80.67,19.33
203,Vaseline Intensive Care Healthy Hands Stronger Nails,80.49,19.51
143,J.a. Henckels International 4-Pc Everedge Plus Steak Knife Set,80.33,19.67
137,Africa's Best No-Lye Dual Conditioning Relaxer System Super,80.33,19.67
52,Chex Muddy Buddies Brownie Supreme Snack Mix,80.31,19.69
169,Fantasy Fields Lil' Sports Fan Step Stool - Teamson,80.0,20.0
192,"Caress Moisturizing Body Bar Natural Silk, 4.75oz",79.94,20.06
34,Dark Shadows (includes Digital Copy) (ultraviolet) (dvdvideo),79.94,20.06
120,Sizzix Framelits Dies 1by Tim Holtz Bird Crazy-Silver Asst Sizes,79.81,20.19
234,"Shea Moisture Mango & Carrot Kids Extra-Nourishing Conditioner, 8fl Oz",79.79,20.21
226,Care Free Curl Gold Instant Activator,79.77,20.23
101,"Lundberg Wehani Rice, 25lb",79.73,20.27
113,"Coty Airspun Face Powder, Translucent Extra Coverage",79.68,20.32
6,Olay Regenerist Deep Hydration Regenerating Cream,79.51,20.49
244,Sea Gull Lighting Holman One Light Wall/bath Sconce - Brushed Nickel,79.5,20.5
202,Switchmas (dvd),79.29,20.71
134,Doc Mcstuffins: Friendship Is The Best Medicine,79.26,20.74
247,Bedtime Originals Pinkie Musical Mobile,79.17,20.83
21,"Banana Boat Sunless Summer Color Self Tanning Lotion, Light To Medium",78.87,21.13
67,The Honest Company Laundry Detergent,78.72,21.28
12,Cars Toon: Mater's Tall Tales,78.71,21.29
70,Stander Pt Bedcane - Bed Handle,78.69,21.31
106,"L'oreal Paris Visible Lift Smooth Absolute, Natural Buff",78.64,21.36
183,"Pleasant Hearth 1,800 sq ft Wood Burning Stove with Blower, Medium, LWS-127201",78.51,21.49
200,"Physicians Formula Powder Palette Mineral Glow Pearls, Translucent Pearl",78.43,21.57
173,Kendall Comforter And Sheet Set (twin) Aqua - 7pc,78.33,21.67
36,Mike Dave Need Wedding Dates (dvd + Digital),78.27,21.73
15,"Finish Quantum Dishwasher Detergent, Lemon Sparkle Scent, 45 Count",78.23,21.77
133,"L'oreal Paris Colour Caresse Wet Shine Stain, Pink Resistance",78.19,21.81
105,"Bounce Dryer Sheets, Fresh Linen, 160 sheets",78.16,21.84
139,"Newman's Own Balsamic Vinaigrette, 16.0oz",78.12,21.88
115,Power Crunch Protein Energy Bar Peanut Butter Creme Original,78.03,21.97
189,Southern Enterprises Archer Fold-Away Home Bar in Walnut,78.0,22.0
158,JNH Lifestyles Goldstar 3 Person FAR Infrared Sauna,78.0,22.0
117,"Smead174 Recycled Letter Size Manila File Backs W/prong Fasteners, 2 Capacity, 100/box",78.0,22.0
206,Clear Scalp & Hair Therapy Total Care Nourishing Shampoo,77.98,22.02
209,Bisquick Original Pancake And Baking Mix - 40oz,77.83,22.17
89,D-Con Mice Bait Station - 3ct,77.7,22.3
198,Progresso Light Vegetable & Noodle Soup,77.67,22.33
69,Hoover174 Platinum Collection153 Lightweight Bagged Upright Vacuum With Canister - Uh30010com,77.62,22.38
10,"Pantene Color Preserve Volume Shampoo, 25.4oz",77.61,22.39
93,SC Johnson One Step No Buff Wax,77.46,22.54
184,Stacy's Simply Naked Bagel Chips,77.24,22.76
92,"Burt's Bees Lip Shimmer, Raisin",77.09,22.91
191,4C Grated Parmesan Cheese 100% Natural 8oz Shaker,76.67,23.33
153,Trend Lab Park Nursing Cover - Paisley,76.64,23.36
219,"Ben & Jerry's Coffee, Coffee Buzzbuzzbuzz! Ice Cream, Pint",76.55,23.45
196,Progresso Traditional Chicken Tuscany Soup,76.38,23.62
201,"Pleasant Hearth 7.5 Steel Grate, 30 5 Bar - Black",76.07,23.93
71,Calvin Klein Secret Obsession Eau De Parfum,76.0,24.0
148,"Burt's Bees Lip Shimmer, Watermelon",75.88,24.13
136,Bilbao Nightstand Gray Oak - South Shore,75.83,24.17
205,Alex Cross (dvdvideo),75.38,24.62
62,Baxter Of California Cream Pomade,75.37,24.62
127,Head & Shoulders Dandruff Shampoo Ocean Lift 2 In 1,75.33,24.67
174,"Tree Hut Shea Body Butters, Coconut Lime, 7 oz",75.28,24.72
150,Scooby Doo And The Loch Ness Monster (blu-Ray),75.0,25.0
165,Equals (blu-Ray),75.0,25.0
212,"Finish Gelpacs Dishwasher Detergent, Orange Scent, 84ct",74.88,25.12
73,Happy Tot Apple and Butternut Squash,74.67,25.33
78,Nearly Natural 5.5' Bamboo W/decorative Planter,74.67,25.33
211,Voortman Sugar Free Fudge Chocolate Chip Cookies,74.25,25.75
90,"Lysol Concentrate Deodorizing Cleaner, Original Scent",74.23,25.77
186,Tostitos Bite Size Tortilla Chips,73.81,26.19
56,"Creme Of Nature Intensive Conditioning Treatment, 32",73.67,26.33
123,Starbucks153 Doubleshot Protein Coffee - 11 Fl Oz,73.33,26.67
232,Various Artists - Choo Choo Soul (cd),73.14,26.86
38,Progresso Traditional Meatball & Rice Soup,73.0,27.0
13,CeraVe SA Renewing Cream,72.67,27.33
24,Bumble Bee Solid White Albacore In Water - 5 Oz,72.55,27.45
50,Toy Story Kids' Woody Accessory Kit,72.5,27.5
5,"Johnson's Baby Bubble Bath and Wash, 15oz",72.29,27.71
119,Little Bedding By Nojo Jungle Dreams 2 Pack Sheet Set,72.25,27.75
114,Axe Dry Anti-Perspirant Deodorant Invisible Solid Phoenix,72.17,27.83
88,Chester's Cheese Flavored Puffcorn Snacks,72.03,27.97
75,The Resident Evil Collection 5 Discs (blu-Ray),72.02,27.98
23,"Suave Professionals Hair Conditioner, Sleek",71.82,28.18
132,"Dermalogica Special Cleansing Gel, 8.4oz",71.75,28.25
80,"Australian Gold Exotic Blend Lotion, SPF 4",71.47,28.53
82,"Hormel Chili, No Beans",71.23,28.77
87,Orajel Maximum Strength Toothache Pain Relief Liquid,71.2,28.8
61,Diet Canada Dry Ginger Ale - 12pk/12 Fl Oz Cans,71.12,28.88
63,Ragu Roasted Garlic Parmesan Pasta Sauce,71.03,28.97
7,Windex Original Glass Cleaner Refill 67.6oz (2 Liter),70.92,29.08
94,"Simple Green All-Purpose Cleaner, 16oz",70.5,29.5
245,Chobani174 Strawberry On The Bottom Non-Fat Greek Yogurt - 5.3oz,70.07,29.93
124,Bill Glor Gaither - Church In The Wildwood (cd),70.0,30.0
177,Honeywell Heatbud Ceramic Heater Black,69.67,30.33
248,Various - Red Hot Blue:Tribute To Cole Porter (cd),69.5,30.5
161,Annie's Homegrown Deluxe Elbows & Four Cheese Sauce,69.5,30.5
107,"Just For Men Touch Of Gray Gray Hair Treatment, Black T-55",69.48,30.52
197,Yes To Grapefruit Rejuvenating Body Wash,69.22,30.78
214,Ragu Traditional Pasta Sauce,69.01,30.99
145,"Kikkoman Soy Sauce, 5fl oz",68.6,31.4
60,Wedding Wishes Wedding Guest Book,68.0,32.0
190,Chips Ahoy! Original Chocolate Chip - Cookies - Family Size 18.2oz,67.87,32.13
111,"All,bran Complete Wheat Flakes, 18 Oz.",67.66,32.34
43,Holmes174 Personal Indoor Heater W/ Manual Controls White 1500w Hfh131-N,67.25,32.75
65,"Pendaflex174 Divide It Up File Folder, Multi Section, Letter, Assorted, 12/pack",66.95,33.05
227,Spam Single Classic,66.12,33.88
77,"Super Poligrip Denture Adhesive Cream, Ultra Fresh - 2.4 Oz",66.02,33.98
154,L'oreal Paris Advanced Hairstyle Boost It High Lift Creation Spray,66.0,34.0
55,Wagan Smartac 80watt Inverter With Usb,65.6,34.4
20,Meguiar's Deep Crystal Car Wash 64-Oz.,65.4,34.6
46,Nature's Path Flax Plus Maple Pecan Crunch Cereal,65.0,35.0
19,"Neutrogena Wet Skin Sunscreen Spray Broad Spectrum SPF 50, 5oz",64.86,35.14
125,"RC Cola, 12oz",64.5,35.5
141,Home Health Hairever Shampoo,64.25,35.75
112,Clorox Ultimate Care Premium Bleach,64.0,36.0
204,Solo Foods Poppy Seed Cake and Pastry Filling,63.62,36.38
83,Tai Pei Sweet & Sour Chicken,62.59,37.41
68,Plano Mini-Magnum 13-Compartment Tackle Box,61.2,38.8
217,"Aveeno Baby Continuous Protection Lotion Sunscreen with Broad Spectrum SPF 55, 4oz",60.38,39.62
33,Alberto VO5 Salon Series Smooth Plus Sleek Shampoo,60.33,39.67
239,Barielle Nail Rebuilding Protein,59.88,40.12
194,Heiress (dvd),59.58,40.42
51,Maranatha No Stir Raw Maple Almond Butter,59.53,40.47
76,Annie's Homegrown Gluten Free Double Chocolate Chip Granola Bars,59.2,40.8
35,Clambake (dvd),58.97,41.03
102,Post Bound Jumbo Album - Burgundy (11x14),56.0,44.0
144,Olay Moisturizing Lotion For Sensitive Skin,56.0,44.0
57,Arrid Extra Dry Anti-Perspirant Deodorant Spray Regular,55.59,44.41
157,Various - Country's Greatest Gospel:Gold Ed (cd),55.0,45.0
181,0.6 Cu. Ft. Letter A4 Size Waterproof 30 Min. Fire File Chest,54.67,45.33
230,"Vicks Vaporub, Regular, 3.53oz",54.66,45.34
242,Queen Helene Cocoa Butter Solid,52.78,47.22
91,Coola Organic Sunscreen Classic Face Cucumber SPF 30,52.5,47.5
179,Lay's Salt & Vinegar Flavored Potato Chips,52.17,47.83
240,"Musselman Apple Sauce, Cinnamon, 48oz",51.38,48.62
131,Black Front Loading Frame Set (8.5x11) Set Of 12,50.08,49.92
